product name,product description,image url,date published,authors name,review url,category name,pros,cons
Acer Swift X3,"Acer's Swift 3X has plenty of plus points, including Intel's discrete Iris Xe MAX graphics and a competitive price, but we'd like to see another USB-C port and a more robust chassis.",https://www.zdnet.com/a/hub/i/r/2021/03/29/fdce908b-a77b-4edf-b07b-99851f148c55/thumbnail/1200x900/00a8e98c9cce8c802878b149f56b261f/acer-swift-3x-header.jpg,2021-03-29 07:42:25,Sandra Vogel,https://www.zdnet.com/product/acer-swift-3x-sf314-510g-767y-14-core-i7-1165g7-16-gb-ram-1-024-tb-ssd-us-international/,Laptops,"11th generation Intel processor ,Discrete Iris Xe MAX graphics ,16GB RAM, 1TB SSD on Core i7 model,Matte screen ,All-day battery life","Only one USB-C Thunderbolt 4 port ,Noisy fan under load ,Build quality could be more robust"
Portégé X30W-J-10C,"The Portégé X30W-J is a sub-1kg convertible 13.3-inch laptop that functions well in tablet mode. The keyboard features large, easy-to-hit keys, but suffers from issues surrounding flex, key action and noise.",https://www.zdnet.com/a/hub/i/r/2021/02/09/ea51d870-177a-4bfc-9c92-384ba3a858ec/thumbnail/1200x900/dcb8e0b43b603d1ec8ddaca4a2469c0b/dynabook-portege-x30w-j-10c-header.jpg,2021-02-09 10:53:56,Sandra Vogel,https://www.zdnet.com/product/dynabook-portege-x30w-j-10c/,Laptops,"Very lightweight (sub-1kg) ,Bundled stylus ,Privacy cover for IR webcam ,All-day battery life","Clunky laptop attachment for stylus ,Disappointing keyboard"
Jomise K7 dash cam,The Jomise K7 is a decent dash cam with some clever additional features like green light alerts and electronic fence alerts.,https://www.zdnet.com/a/hub/i/r/2021/02/10/260f167d-78ce-4d07-afe3-85c91d06013e/thumbnail/1200x900/a53b5ecdd815ceab51fb36d367cdf889/jomise-k7-dash-cam-eileen-brown-zdnet.png,2021-02-10 15:33:42,Eileen Brown,https://www.zdnet.com/product/jomise-k7-dash-cam/,Hardware,"Easy to use touch screen,Well written app",App loses connection occasionally
Acer ConceptD 7 Ezel,The versatile display and impressive performance of Acer's ConceptD 7 Ezel will have a lot of appeal for designers who need a powerful digital drawing board that’s suitable for working at home or in the office.,https://www.zdnet.com/a/hub/i/r/2021/02/23/d7792607-b8bc-4a0c-8a20-4f7ae381ed64/thumbnail/1200x900/5061ab60314b0d12c4f57c7a6e341f4c/acer-cd7-header.jpg,2021-02-23 07:39:29,Cliff Joseph,https://www.zdnet.com/product/acer-conceptd-7-ezel/,Laptops,"Versatile ‘ezel’ design ,Attractive 15.6-inch 4K display ,Touch controls and bundled stylus,Strong graphics performance","New design is heavier,No support for DCI-P3,Limited upgrade/customisation options"
Lenovo ThinkPad X1 Fold,"As a proof-of-concept for folding screens, Lenovo's ThinkPad X1 Fold is exemplary. But as an everyday convertible tablet/laptop it's expensive and under-specified, with too many usability compromises.",https://www.zdnet.com/a/hub/i/r/2021/02/17/1a4963c9-c139-4ecc-994a-35b31180e33f/thumbnail/1200x900/3af4dc30d4e95e173125037a5f0c0752/lenovo-thinkpad-x1-fold-header.jpg,2021-02-17 09:32:23,Sandra Vogel,https://www.zdnet.com/product/lenovo-thinkpad-x1-fold/,Laptops,"Innovative industrial design ,Bright, sharp OLED screen ,Solid screen folding mechanism ,Robust chassis build ,Optional 5G mobile broadband","Can’t customise processor or RAM ,Minimal ports ,Disappointing mini-keyboard and touchpad ,Battery life could be better ,Kickstand only supports landscape mode ,Seriously expensive"
GL.iNet Beryl travel router,"The GL-iNet Beryl travel router is simple to configure and use, compact and light, and will securely cope with up to 40 simultaneously connected devices.",https://www.zdnet.com/a/hub/i/r/2021/02/02/2910252b-877d-417c-a79c-557632a90936/thumbnail/1200x900/0a7a45b71d0f64c25c00716b3ccfb928/beryl-pocket-travel-router-gl-mt1300-eileen-brown-zdnet.png,2021-02-02 13:27:31,Eileen Brown,https://www.zdnet.com/product/gl-inet-beryl-travel-router/,Hardware,"Small light and compact,VPN and Tor,Dual Band Wi-Fi",Some technical knowledge needed to set up securely
Espresso Display,"This thin and light touch-screen has a sleek design, but the resolution is moderate and extras put the price up.",https://www.zdnet.com/a/hub/i/r/2021/02/24/6148336e-f629-4b46-8aa2-3419da617c22/thumbnail/1200x900/3d446d20db10084d39e0013ded40007f/espresso-display-header.jpg,2021-02-24 09:01:25,Mary Branscombe,https://www.zdnet.com/product/espresso-display/,Hardware,,
Xiaomi Mi 11,"Xiaomi has done well to hit a competitive price point for the Snapdragon 888-powered Mi 11, which right now sets the bar for other mid-priced flagship-class handsets to aim at.",https://www.zdnet.com/a/hub/i/r/2021/02/23/4436a276-607d-461e-aada-6dc600cacb74/thumbnail/1200x900/a0092448660c644cba7220b34ff8fc86/mi-11-header.jpg,2021-02-23 15:26:12,Sandra Vogel,https://www.zdnet.com/product/xiaomi-mi-11/,Smartphones,"Snapdragon 888 chipset ,High-resolution 120Hz AMOLED screen ,108MP main camera, telemacro camera,Competitive price","No IP rating ,Camera bump causes desktop usability issues ,No telephoto camera"
Lenovo ThinkPad T14s (AMD),"Lenovo's AMD-based ThinkPad T14s offers an excellent keyboard, solid build, good performance and impressive battery life. But if you want a 4K screen, Thunderbolt 3 support or a 2TB SSD, you'll need to choose an Intel-based model.",https://www.zdnet.com/a/hub/i/r/2021/03/01/5ade876c-f1d9-4abe-975c-331dbe72ce36/thumbnail/1200x900/eb3b71c1fba1343874f77d1fc90bb9b9/lenovo-thinkpad-t14s-amd-header.jpg,2021-03-01 14:26:10,Sandra Vogel,https://www.zdnet.com/product/lenovo-thinkpad-t14s/,Laptops,"Solid build ,Excellent keyboard ,AMD Ryzen 7 Pro 4750U processor ,Good battery life ,4G mobile broadband option","PrivacyGuard screen viewing protection on touch-screen model only,AMD models lack Thunderbolt 3 and 4K screen option"
Poly Sync 20,"This battery-powered Bluetooth/USB speakerphone is nicely designed, with intuitive touch controls and the ability to charge a handset if necessary.",https://www.zdnet.com/a/hub/i/r/2021/02/26/8ddd36ee-c0c4-49fd-8b8d-bbd6fc496198/thumbnail/1200x900/38d38568d60af0853c7ce9e5108b7fdf/poly-sync-20-header.jpg,2021-02-26 09:57:04,Sandra Vogel,https://www.zdnet.com/product/poly-sync-20/,Hardware,,
Logitech Ergo M575,"The costlier MX Ergo may have two more buttons and additional features, but Logitech's M575 is a great choice for an entry-level trackball.",https://www.zdnet.com/a/hub/i/r/2021/02/25/d0e2cda0-8bae-47d1-ba6d-39e293d55bb6/thumbnail/1200x900/41f464e5bbf54fb038fa7bef16b13ef1/logitech-ergo-m575-header.jpg,2021-02-25 10:06:21,Sandra Vogel,https://www.zdnet.com/product/logitech-ergo-m575/,Hardware,,
Coolpo AI Huddle Pana,There is little to dislike with the Coolpo AI Huddle Pana video conference camera. It makes web conferencing as simple as plug-in and play.,https://www.zdnet.com/a/hub/i/r/2021/02/23/179178d4-f96b-4aea-9219-47ef005d58c8/thumbnail/1200x900/9002074f6548917275007d2f0bd83a76/coolpo-ai-huddle-pana-camera-eileen-brown-zdnet.png,2021-02-23 14:39:34,Eileen Brown,https://www.zdnet.com/product/coolpo-ai-huddle-pana-videoconferencing-camera/,Hardware,"Active speaker tracking,Panoramic view,Ultra-simple set up",Easy to power off when lifting unit
Xiaomi Redmi Note 10 Pro,We've seen increased adoption of mid-range Android smartphones and data from last year shows two out of the top six were Redmi devices. The Redmi Note 9 was just announced and looks to be a solid option for the cost-conscious buyer.,https://www.zdnet.com/a/hub/i/r/2021/03/04/cfe5d747-984f-49cc-88ee-fcaa54a2afe9/thumbnail/1200x900/14028179ddcac314e4d6e4f082b8a04b/redmi-note-10-pro-3.jpg,2021-03-04 06:39:28,Matthew Miller,https://www.zdnet.com/product/xiaomi-redmi-note-10-pro/,Mobility,,
DAJA DJ6 laser engraver,"A laser engraver allows you to create custom art, personalize your things, and even cut out objects. This technology is becoming more affordable and user friendly with the latest DAJA product supporting full use through your smartphone.",https://www.zdnet.com/a/hub/i/r/2021/03/02/d388ea20-35d3-448d-b024-6880cc74922a/thumbnail/1200x900/16580b7b41f4dc584a02d8911bef9d80/dj6-laser-engraver-7.jpg,2021-03-02 15:50:13,Matthew Miller,https://www.zdnet.com/product/daja-dj6-laser-engraver/,Hardware,,
Mu6 Ring headphones,It is easy to forget you are wearing the Mu6 Ring open-air headphones. Listen to the sounds you want without shutting yourself off from the rest of the world,https://www.zdnet.com/a/hub/i/r/2021/03/02/d2cf6d99-4fcf-4557-8c2d-232cea9aef5b/thumbnail/1200x900/029b16eaf9f0e6cae0bacd983d1d2901/mu6-ring-headphones-eileen-brown-zdnet.png,2021-03-02 15:56:10,Eileen Brown,https://www.zdnet.com/product/mu6-ring-headphones/,Hardware,"Comfortable to wear,Notch for spectacles,Long playing time","Difficult to wear if you have lots of curly hair,Minimal bass range"
AKG Podcaster Essentials,"The Podcaster Essentials kit might be overkill for simple video calls with colleagues, but it will be a useful upgrade if you need to record and edit online presentations and marketing materials, or create podcasts and vlogs.",https://www.zdnet.com/a/hub/i/r/2021/03/08/c9556270-cc27-42db-a86a-f097aebd9a65/thumbnail/1200x900/cd1491e9f43f7c000eb2865e8b497173/akg-podcaster-essentials-header.jpg,2021-03-08 15:21:03,Cliff Joseph,https://www.zdnet.com/product/akg-podcaster-essentials/,Hardware,,
ILife V80 Max robot vacuum,"The ILife V80 Maxis an affordable powerful vacuum with a simplified app, and a comprehensive remote control to manage its features.",https://www.zdnet.com/a/hub/i/r/2021/01/18/e37d112b-c4b2-4523-89bf-935c9776344b/thumbnail/1200x900/3686a5e91c563fcf03cc84541526869b/ilife-v80-max-robot-vacuum-eileen-brown-zdnet.png,2021-01-18 10:57:28,Eileen Brown,https://www.zdnet.com/product/ilife-v80-max-robot-vacuum/,Hardware,"Superb remote control management,Powerful 2000Pa suction,750ml dustbin","Noisy,Limited functionality with app,Water tank not included"
Slidgo X8 electric scooter,I've been riding electric scooters for a few years and the new Slidgo X8 solves a few issues I've experienced in the past while still being available for a reasonable price.,https://www.zdnet.com/a/hub/i/r/2021/01/20/fffa267f-547f-4dbf-b028-6a2740b06fb2/thumbnail/1200x900/bd9136679ea8b32ed3cdcb533f602c14/slidgo-x8-scooter-2.jpg,2021-01-20 04:41:52,Matthew Miller,https://www.zdnet.com/product/slidgo-x8-electric-scooter/,Mobility,,
Bluetti AC50S portable power station,"The Bluetti AC50S portable power station has everything you need when the power goes out at home, or in your office.",https://www.zdnet.com/a/hub/i/r/2021/01/21/b0561964-ba1c-4e31-a868-ad1f455c9fda/thumbnail/1200x900/bbd407d46f3a2272a8dacb385710a5b0/bluetti-power-station-eileen-brown-zdnet.png,2021-01-21 15:32:28,Eileen Brown,https://www.zdnet.com/product/bluetti-ac50s-portable-power-station/,Hardware,"LED light with SOS feature,Wireless charging pad",No pouch for cables
Homam indoor security camera,"Unlike most security cameras, the Homam indoor security camera has no monthly fees and no cloud storage.",https://www.zdnet.com/a/hub/i/r/2021/01/21/eea0efa0-350d-47a7-ba2d-f1aa337acf6d/thumbnail/1200x900/d444b71227b3baf5e5d0e193af494f44/homam-camera-and-base-eileen-brown-zdnet.png,2021-01-21 13:57:00,Eileen Brown,https://www.zdnet.com/product/homam-indoor-security-camera/,Hardware,"No on-going costs,Simple app interface,High build quality","Expensive ,Limited features in app"
Galaxy S21 Ultra 5G,Samsung's new Galaxy S21 Ultra 5G looks to improve in key areas that were questionable in the S20 while also bringing S Pen functionality from the Note line. We'll be spending many more hours with this new phone over the next few weeks so stay tuned for more.,https://www.zdnet.com/a/hub/i/r/2021/01/15/89e49f3a-3f3e-4414-865b-b8be8bfbcb02/thumbnail/1200x900/ec0ecc7b5ba4c652dc7bae2ae102ac55/galaxy-s21-ultra-2.jpg,2021-01-15 03:35:33,Matthew Miller,https://www.zdnet.com/product/galaxy-s21-ultra-5g/,Mobility,"Lovely design with matte finish back,5G support for all bands,Advanced multiple cameras,S Pen support,Competive pricing,High end internal specifications",No MST support
Netgear Orbi 4G LTE Advanced Tri-band Router (LBR20),"This mesh Wi-Fi router offers 4G LTE broadband as either a primary or secondary backup internet connection. It's a good 802.11ac (WiFi 5) router, but we'd like to see an 802.11ax (WiFi 6) version.",https://www.zdnet.com/a/hub/i/r/2021/01/20/f71ccad5-bc21-49e7-b68b-fab57c524828/thumbnail/1200x900/b3002ab589b13b7403d8df0ae53d39dd/orbi-4g-lte-header.jpg,2021-01-20 12:34:38,Cliff Joseph,https://www.zdnet.com/product/netgear-orbi-orbi-4g-lte-tri-band-wifi-router-lbr20-wireless-router-wwan-802-11a-b-g-n-ac-desktop/,Networking,,
Element secure messaging,"This transparent, open-source, end-to-end encrypted chat alternative offers a bare-bones user experience and many integration options for IT departments to build on.",https://www.zdnet.com/a/hub/i/r/2021/01/21/eb0b140f-7f18-4110-9f9b-fb87e7e37ca8/thumbnail/1200x900/e5b8f38bff9f6f3622c279608153ff50/element-header.jpg,2021-01-21 09:43:27,Mary Branscombe,https://www.zdnet.com/product/element/,Collaboration,,
Galaxy S21 5G,"Samsung's new Galaxy S21 5G is a breath of fresh air and a great way to start 2021 with a Samsung price cut of $200 off its entry-level flagship line. The phone looks great, is easy to handle, and has internal specifications worthy of a higher price.",https://www.zdnet.com/a/hub/i/r/2021/01/15/23868b94-20ba-4054-ad9a-8fd585fd8762/thumbnail/1200x900/13014af3669e6ac357bbd4dc5d51e07f/galaxy-s21-2.jpg,2021-01-15 04:07:39,Matthew Miller,https://www.zdnet.com/product/galaxy-s21-5g/,Mobility,"Small size in a sea of large slabs,Lovely design with matte finish back,5G support for all bands,Highly capable rear cameras,Competitive pricing,High-end internal specifications",No charger in the box
Thinkware F200 Pro,"The Thinkware F200 Pro is a really nice unobtrusive dash cam that will alert you to potential dangers, keep your speed as it should be and warn you if your attention starts to wander.",https://www.zdnet.com/a/hub/i/r/2021/01/25/0832f8f8-b159-45ea-9dde-6aa40ae8e89b/thumbnail/1200x900/1183a17a288f0d7dc9fa1d2f4a50ab23/f200-pro-dash-cam-eileen-brown-zdnet.png,2021-01-25 11:34:16,Eileen Brown,https://www.zdnet.com/product/thinkware-f200-pro/,Hardware,"Clear night vision even in low light,Time-lapse in parking mode records at 2fps",G-Sensor can be oversensitive to bumps
"Samsung Galaxy Tab Active 3 - tablet - Android - 64 GB - 8"" - 3G, 4G","Critical functions of frontline workers are more prominent today than ever before. The new Samsung Galaxy Tab Active 3 provides businesses with a remote work solution that is affordable and built to withstand work in the field, on the go, and in the office.",https://www.zdnet.com/a/hub/i/r/2021/01/18/d175e632-8c5f-4b84-bc80-1c5ef3ef1b4e/thumbnail/1200x900/46adf63844482f1cdb627304dc8db04a/galaxy-tab-active3-4.jpg,2021-01-18 19:39:26,Matthew Miller,https://www.zdnet.com/product/samsung-galaxy-tab-active-3-wi-fi-tablet-android-64-gb-8/,Mobility,"Rugged IP68 and MIL-STD ratings,Affordable,S Pen functionality,Hardware buttons","Large bezels,Single mono speaker"
Oukitel C22 Android phone,"The Oukitel C22 Android phone is a nice, affordable, slimline phone with pared-down features and decent battery size.",https://www.zdnet.com/a/hub/i/r/2021/01/27/8b7e04e8-b124-4dfe-99a2-97f9afa5e43c/thumbnail/1200x900/4edc87b8f99818bc8feda87c541c2d42/oukitel-c22-eileen-brown-zdnet.png,2021-01-27 12:00:02,Eileen Brown,https://www.zdnet.com/product/oukitel-c22/,Smartphones,"Long-lasting 4,000mAh battery,Good camera features,No OEM OS bloatware","Phone pre-built with Simplified Chinese language,Will not work with CDMA carriers in US,No NFC,No wireless charging"
Tula Mic,"If you're looking for a way to increase the overall audio quality of your video calls or podcast, the Tula Mic does just that.",https://www.zdnet.com/a/hub/i/r/2021/01/12/47e09b87-93f5-41ff-b495-2940e56d696f/thumbnail/1200x900/0cd84b672676d815fe45d110d99dae6a/trio-tula.jpg,2021-01-12 16:01:59,Jason Cipriani,https://www.zdnet.com/product/tula-mic/,Hardware,"Audio quality ,Long battery life,Onboard storage,Design","Noise cancelation doesn’t remove everything, but it’s still impressive"
ANNKE CZ400 PoE IP Audio Security Camera,"The Annke CZ400 PoE security camera is a good, solid camera that gives excellent coverage of your space -- without the need for mains power.",https://www.zdnet.com/a/hub/i/r/2021/01/26/f8c520a5-60e8-443d-873a-90669f6ae0d0/thumbnail/1200x900/46bd03b20a1ba7702e9144f355827886/annke-cz400-security-camera-eileen-brown-zdnet.png,2021-01-26 15:24:57,Eileen Brown,https://www.zdnet.com/product/annke-cz400-poe-security-camera/,Hardware,"Works with PoE or DC 12V,Zones, lines, and area alerts,Manage through app or browser","Very difficult to install memory card ,No Wi-Fi connection,Only Chrome browser manages camera effectively"
Langogo Summit AI translator,If you regularly need translation services the Langogo Summit AI translator is the device you need on your travels around the world.,https://www.zdnet.com/a/hub/i/r/2021/01/29/0866b728-12e3-4754-8cf8-3e7b50548fdd/thumbnail/1200x900/7d35e1cfa070d86aea52d244b31ceddf/langogo-summit-pocket-ai-translator-eileen-brown-zdnet.png,2021-01-29 11:47:27,Eileen Brown,https://www.zdnet.com/product/langogo-summit-pocket-ai-translator/,Hardware,"Accurate OCR,Long battery life,Rapid translation and transcription",Confusing subscription options
Dell XPS 13 2-in-1 9310 (2020),"Intel’s 11th-generation Core processors and Thunderbolt 4 should keep the XPS 13 2-in-1 at the forefront of the convertible ultraportable market, but it’s not fault-free.",https://www.zdnet.com/a/hub/i/r/2021/01/04/9d3d240f-700c-4cf8-83b7-af44f1bd2da4/thumbnail/1200x900/ce0406732ec7d9e952f8ef66c3eada6e/dell-xps-13-2-in-1-header.jpg,2021-01-04 13:56:18,Sandra Vogel,https://www.zdnet.com/product/dell-xps-13-9310-2-in-1/,Laptops,"Solid build ,11th-generation Intel Core processors ,4K screen option ,Thunderbolt 4 ,Highly configurable","Keyboard action won’t suit everyone  ,Only two (Thunderbolt 4) ports ,Moderate battery life with Core i7/4K screen ,Relatively heavy"
Parallels RAS 18,"The latest version of Parallels' remote desktop and application system has its own improvements, but is also designed to let organisations mix and match their own infrastructure with Azure’s Windows Virtual Desktop service.",https://www.zdnet.com/a/hub/i/r/2021/01/04/2b9c4a0c-980a-4ae3-831c-660e0547553d/thumbnail/1200x900/68b68f77b7d605a717e1ca1a9bc76fed/parallels-ras-18-header.jpg,2021-01-04 09:04:39,Mary Branscombe,https://www.zdnet.com/product/parallels-remote-application-server-18/,Virtualization,,
Garmin Index S2 smart scale,"Garmin's newest smart scale provides more than simply weight tracking capability. The color display on the scale can also show your BMI, body fat percentage bone mass, weather and more. It's a rather expensive WiFi scale, but it seamlessly connects with the Garmin ecosystem.",https://www.zdnet.com/a/hub/i/r/2020/12/21/cb4cdeff-a9ff-4887-a380-cfa5ed45ced8/thumbnail/1200x900/7b69a5c0f6d398eae177d3d5252e63de/garmin-index-s2-scale-6.jpg,2020-12-21 13:11:56,Matthew Miller,https://www.zdnet.com/product/garmin-index-s2-smart-scale/,Hardware,,
Seagate IronWolf 510 SSD,"Adding 1.9TB of high-endurance, power-loss protected NVMe SSD cache to your NAS isn’t cheap, but it does boost performance.",https://www.zdnet.com/a/hub/i/r/2021/01/05/b487ca73-a9a0-4732-b488-36601709a47e/thumbnail/1200x900/c601ceab967c41845460a599a7333ccd/ironwolf-header2.jpg,2021-01-05 10:57:24,Mary Branscombe,https://www.zdnet.com/product/seagate-ironwolf-510-ssd/,Storage,,
Apple AirPods Max,"The case is a joke, there's no doubt about that. But I'm keeping Apple's newest headphones.",https://www.zdnet.com/a/hub/i/r/2020/12/17/3cbb2766-0801-4992-b51e-a7a4295dd896/thumbnail/1200x900/24f9317b029612f816d35dedb2023e43/airpods-max.jpg,2020-12-17 20:03:32,Jason Cipriani,https://www.zdnet.com/product/apple-airpods-max/,Apple,"Sturdy build quality ,Impressive sound ,Battery life,Easy pairing across Apple devices","Expensive,The case isn't even close to good enough"
Avita Pura Laptop PC,The Avita Pura would suit your kids’ educational needs and will perform well for the home worker.,https://www.zdnet.com/a/hub/i/r/2021/01/05/446178ae-4a2f-456c-9396-2e22c46a8f04/thumbnail/1200x900/233c8c95f0f93f1359e3676b41a9e85c/avita-pura-notebook-eileen-brown-zdnet.png,2021-01-05 11:53:34,Eileen Brown,https://www.zdnet.com/product/avita-pura-laptop/,Laptops,"Lightweight design,Long battery life",Lag when running resource-heavy applications
Asus ZenBook 14 UX435EG,"The ZenBook 14 UX435EG has an up-to-date high-end configuration, a comfortable (but noisy) keyboard, an excellent IPS screen and all-day battery life. ScreenPad may be an acquired taste, though.",https://www.zdnet.com/a/hub/i/r/2021/01/06/0a30236b-f7f7-4b55-9e9b-f01bab2d83a3/thumbnail/1200x900/1fca3849a89e1ed999a796de19458c89/asus-zenbook-14-ux435eg-2-header.jpg,2021-01-06 11:26:44,Sandra Vogel,https://www.zdnet.com/product/asus-zenbook-14-ux435eg/,Laptops,"Solid build quality ,11th-generation Intel Core processor ,Discrete Nvidia graphics ,Good audio subsystem with noise cancelling ,ScreenPad provides a small secondary screen","Noisy keyboard,ScreenPad may be an acquired taste"
Pleexy,"Pleexy isn't another task management app, but a service that lets you integrate tasks from multiple sources and services into Microsoft To Do or Todoist.",https://www.zdnet.com/a/hub/i/r/2021/01/07/19cfbde6-1a5a-4385-bd10-b4b717ae8595/thumbnail/1200x900/3012a4b8c5bca89edba2f54b3fd21b11/pleexy-header.jpg,2021-01-07 09:34:57,Mary Branscombe,https://www.zdnet.com/product/pleexy/,Enterprise Software,,
LG TONE Free FN7 wireless ANC,"LG released the TONE Free HBS-FN6 headset in the middle of last year and the earbuds offered everything one would want, including a UV bacteria killing light. The new FN7 model replaces the UV light with active noise cancellation and it looks like LG may have some of the best wireless earbuds that few know about.",https://www.zdnet.com/a/hub/i/r/2021/01/07/409fda53-5d9c-47de-bdb9-9308befba2c7/thumbnail/1200x900/9e63d6ee13dbece5d29ad49600a6977b/tone-free-tone-fn7-08.jpg,2021-01-07 05:37:51,Matthew Miller,https://www.zdnet.com/product/lg-tone-free-fn7-wireless-anc/,Mobility,,
Xiaomi Redmi Note 9T,We've seen increased adoption of mid-range Android smartphones and data from last year shows two out of the top six were Redmi devices. The Redmi Note 9 was just announced and looks to be a solid option for the cost-conscious buyer.,https://www.zdnet.com/a/hub/i/r/2021/01/08/2598189e-c8ce-4a6b-95ec-61167886b89c/thumbnail/1200x900/6941f5b2fd2d916e75dea04bd954e76c/redmi-note-9t-press-image.png,2021-01-08 00:10:07,Matthew Miller,https://www.zdnet.com/product/xiaomi-redmi-note-9t/,Mobility,,
ILife A80 Max robot vacuum,The Ilife A80 Max is certainly the robot vacuum to buy if you want a single-function no fuss robot vacuum that can be managed with either an app or a remote control,https://www.zdnet.com/a/hub/i/r/2021/01/13/435de258-a1df-4512-9d33-e05844f13cc0/thumbnail/1200x900/7a54585f97b23340250888dcc8d37fe1/ilife-a80-max-robot-vacuum-eileen-brown-zdnet.png,2021-01-13 15:56:12,Eileen Brown,https://www.zdnet.com/product/ilife-a80-max-robot-vacuum/,Hardware,"Powerful 2000Pa suction,Single function robot,App or remote control","Will only connect to primary router,App needs work"
HP EliteBook x360 1030 G7,"This convertible laptop offers plenty of features, solid industrial design and all-day battery life, and is highly recommended.",https://www.zdnet.com/a/hub/i/r/2021/01/13/b911b329-af8b-423a-9dcc-08476f3845db/thumbnail/1200x900/4911373e85fed66009a0db62ef9a539a/hp-elitebook-x360-1030-g7-header.jpg,2021-01-13 11:32:48,Sandra Vogel,https://www.zdnet.com/product/hp-elitebook-x360-1030-g7-13-3-core-i7-10610u-vpro-16-gb-ram-512-gb-ssd-us-2w9l3utaba/,Laptops,"Excellent build quality ,All-day battery life ,Bundled Active Pen stylus ,Sure View screen privacy ,Proximity-based security features,Mobile LTE broadband option","10th Generation Intel processors ,Sure View is not standard across all models ,Magnetic attachment for stylus could be firmer"
Panasonic PressIT Wireless Presentation System,"Panasonic's PressIT WPS lets you share screens wirelessly on large meeting room displays, offering a good set of features at a competitive price.",https://www.zdnet.com/a/hub/i/r/2021/01/15/fb5db56a-fe92-4822-bcbf-4a0025bef786/thumbnail/1200x900/8600dafa8247207d5d9833ff3ff9eaf2/pressit-header.jpg,2021-01-15 09:27:03,Charles McLellan,https://www.zdnet.com/product/panasonic-pressit-wireless-presentation-system/,Collaboration,"Straightforward setup and operation ,Up to 32 simultaneous connections ,Up to 4 simultaneous 1080p displays on-screen ,Fixed mode locks the presenter's display,Android app","No iOS app,Transmitters limited to 1080p resolution"
Jackery Solar Generator 1000,"Power your entire mobile office with this go-anywhere power bank for real DC & AC power on the go. If your working adventures take you off the grid for days at a time, the Jackery Solar Generator 1000 is a no brainer.",https://www.zdnet.com/a/hub/i/r/2021/01/12/73d2ebf4-e6fc-415c-990a-89fc4e28a0fa/thumbnail/1200x900/103c0a2c97e2ee8de5b9316f9ac2a704/img-0374.jpg,2021-01-12 00:23:39,Greg Nichols,https://www.zdnet.com/product/jackery-solar-generator-1000/,Tech & Work,,
reMarkable 2,"The reMarkable 2 E Ink tablet is an excellent device for basic note-taking, but it's pricey and there are still some text-conversion issues. A backlight would be appreciated, too.",https://www.zdnet.com/a/hub/i/r/2021/01/19/c303812e-f28f-42d2-baf3-882d17e493b7/thumbnail/1200x900/b46ff06498c8d0552b66dff303169d08/remarkable-2-header.jpg,2021-01-19 08:42:07,Sandra Vogel,https://www.zdnet.com/product/remarkable-2/,Tablets,"High-quality industrial design,Plenty of on-board storage,30-day trial period ,Comfortable on-screen writing experience ,Two-week battery life","Expensive ,No backlight ,Limited file format support ,Convoluted menu system"
HP EliteBook 840 G7,"The HP EliteBook 840 G7 is a well-built 14-inch business laptop with good connectivity and excellent battery life. However, the screen on the entry-level model lacks brightness, and sound quality could be better.",https://www.zdnet.com/a/hub/i/r/2020/11/30/145ec00f-ea59-4cec-8a01-47f98bc70a5d/thumbnail/1200x900/c427214e830ed2a411a2e5d8a2109985/hp-elitebook-840-g7-header.jpg,2020-11-30 09:28:34,Sandra Vogel,https://www.zdnet.com/product/hp-elitebook-840-g7-14-core-i5-10210u-8-gb-ram-256-gb-ssd-us-2u0w6utaba/,Laptops,"Great battery life ,Good connectivity, including LTE mobile broadband ,Compact, robust chassis ,Programmable Fn key","Mediocre speakers ,Low screen brightness on the entry-level model"
PowerUp 4 Paper Airplane Kit,Many of us grew up folding and flying paper airplanes. With the new PowerUp 4.0 propeller system we can now fly these same planes for up to 10 minutes with control from our modern smartphones.,https://www.zdnet.com/a/hub/i/r/2020/11/30/99741f57-3209-49f1-bb74-9bd4578e6f6e/thumbnail/1200x900/cce512512beda09ae17e1a5dd44384c2/powerup-4-paper-airplane-2.jpg,2020-11-30 06:59:35,Matthew Miller,https://www.zdnet.com/product/powerup-4-paper-airplane-kit/,Hardware,,
OnePlus Nord N10 5G,"This a competent budget 5G phone, but there are plenty of similarly-priced alternatives, and the OnePlus Nord, with its AMOLED screen, faster processor and 8GB of RAM, doesn't cost a lot more.",https://www.zdnet.com/a/hub/i/r/2020/12/02/eab4e142-6e9d-4596-968b-7e21c9427c8c/thumbnail/1200x900/060531ee8227897483f3a581022fda4d/oneplus-nord-10-5g-header.jpg,2020-12-02 15:41:28,Sandra Vogel,https://www.zdnet.com/product/oneplus-nord-n10-5g/,Smartphones,"5G and dual SIM ,Large screen with 90Hz refresh rate ,Reading mode ,3.5mm audio jack ,MicroSD storage expansion","IPS LCD ,6-series Snapdragon SoC ,No alert slider ,Android 10 & OxygenOS 10.5 rather than latest versions,No IP rating for dust/water resistance"
